Cycle Validation Result: 
------------------------- 

Num Nodes: 6 
Total msgs: 70 
Graph size: 18 

------------------------- 
Contains cycle: true 
------------------------- 
digraph G { 
    9 -> 10 ; 
    3 -> 4 ; 
    15 -> 17 ; 
    11 -> 13 ; 
    13 -> 16 ; 
    3 -> 6 ; 
    9 -> 12 ; 
    13 -> 18 ; 
    7 -> 13 ; 
    1 -> 9 ; 
    7 -> 18 ; 
    14 -> 7 ; 
    6 -> 1 ; 
    12 -> 8 ; 
    6 -> 2 ; 
    14 -> 11 ; 
    18 -> 15 ; 
    10 -> 8 ; 
    18 -> 17 ; 
    14 -> 13 ; 
    2 -> 3 ; 
    12 -> 13 ; 
    10 -> 12 ; 
    12 -> 14 ; 
    4 -> 6 ; 
    16 -> 18 ; 
    2 -> 5 ; 
    8 -> 14 ; 
    11 -> 7 ; 
    5 -> 1 ; 
    5 -> 3 ; 
} 
